SHEET: MagicApData
WORKBOOK: Copy of ER - Build Planner v1.19.1.xlsx
USED RANGE: A1:CU205
NONEMPTY CELLS: 4767
FORMULA CELLS: 4475

This file is for an LLM that must rebuild these calculations in another language. Treat formulas as the source of truth. Cached/fallback values are only for checking a port. Skip spill_cache cells; they are not logic.

STATIC / INPUT / LABEL CELLS (292):
coord	value
PATTERN 499  kind=excel  array=False  BI53
  template: =IF(ISBLANK(AQ{r}),,IF($BG{r},IF($AX{r},AQ{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W256,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W256,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W256,MATCH("MagSB",$F$1:$W$1,0),False)))
*(AQ{r}*0.01)),0))
  e.g. BI53: =IF(ISBLANK(AQ53),,IF($BG53,IF($AX53,AQ53,
IF($AV53,VLOOKUP($B$14,$F$2:$W256,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW53,VLOOKUP($B$14,$F$2:$W256,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W256,MATCH("MagSB",$F$1:$W$1,0),False)))
*(AQ53*0.01)),0))  cached=0

PATTERN 500  kind=excel  array=False  BJ53
  template: =IF(ISBLANK(AR{r}),,IF($BG{r},IF($AX{r},AR{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W256,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W256,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W256,MATCH("FireSB",$F$1:$W$1,0),False)))
*(AR{r}*0.01)),0))
  e.g. BJ53: =IF(ISBLANK(AR53),,IF($BG53,IF($AX53,AR53,
IF($AV53,VLOOKUP($B$14,$F$2:$W256,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW53,VLOOKUP($B$14,$F$2:$W256,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W256,MATCH("FireSB",$F$1:$W$1,0),False)))
*(AR53*0.01)),0))  cached=0

PATTERN 501  kind=excel  array=False  BK53
  template: =IF(ISBLANK(AS{r}),,IF($BG{r},IF($AX{r},AS{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W256,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W256,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W256,MATCH("ThunSB",$F$1:$W$1,0),False)))
*(AS{r}*0.01)),0))
  e.g. BK53: =IF(ISBLANK(AS53),,IF($BG53,IF($AX53,AS53,
IF($AV53,VLOOKUP($B$14,$F$2:$W256,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW53,VLOOKUP($B$14,$F$2:$W256,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W256,MATCH("ThunSB",$F$1:$W$1,0),False)))
*(AS53*0.01)),0))  cached=0

PATTERN 502  kind=excel  array=False  BL53
  template: =IF(ISBLANK(AT{r}),,IF($BG{r},IF($AX{r},AT{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W256,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W256,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W256,MATCH("HolySB",$F$1:$W$1,0),False)))
*(AT{r}*0.01)),0))
  e.g. BL53: =IF(ISBLANK(AT53),,IF($BG53,IF($AX53,AT53,
IF($AV53,VLOOKUP($B$14,$F$2:$W256,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW53,VLOOKUP($B$14,$F$2:$W256,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W256,MATCH("HolySB",$F$1:$W$1,0),False)))
*(AT53*0.01)),0))  cached=0

PATTERN 503  kind=excel  array=False  BN53
  template: =IF(ISBLANK(AU{r}),,IF($BG{r},
TRUNC(IF($AW{r},VLOOKUP($B$14,$F$2:$W256,4,False),100)
*(-1*AU{r}*0.01)),
0))
  e.g. BN53: =IF(ISBLANK(AU53),,IF($BG53,
TRUNC(IF($AW53,VLOOKUP($B$14,$F$2:$W256,4,False),100)
*(-1*AU53*0.01)),
0))

PATTERN 504  kind=excel  array=False  BH54
  template: =IF(ISBLANK(AP{r}),,IF($BG{r},IF($AX{r},AP{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W257,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W257,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W257,MATCH("PhysSB",$F$1:$W$1,0),False)))
*(AP{r}*0.01)),0))
  e.g. BH54: =IF(ISBLANK(AP54),,IF($BG54,IF($AX54,AP54,
IF($AV54,VLOOKUP($B$14,$F$2:$W257,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW54,VLOOKUP($B$14,$F$2:$W257,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W257,MATCH("PhysSB",$F$1:$W$1,0),False)))
*(AP54*0.01)),0))

PATTERN 505  kind=excel  array=False  BI54
  template: =IF(ISBLANK(AQ{r}),,IF($BG{r},IF($AX{r},AQ{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W257,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W257,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W257,MATCH("MagSB",$F$1:$W$1,0),False)))
*(AQ{r}*0.01)),0))
  e.g. BI54: =IF(ISBLANK(AQ54),,IF($BG54,IF($AX54,AQ54,
IF($AV54,VLOOKUP($B$14,$F$2:$W257,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW54,VLOOKUP($B$14,$F$2:$W257,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W257,MATCH("MagSB",$F$1:$W$1,0),False)))
*(AQ54*0.01)),0))

PATTERN 506  kind=excel  array=False  BJ54
  template: =IF(ISBLANK(AR{r}),,IF($BG{r},IF($AX{r},AR{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W257,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W257,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W257,MATCH("FireSB",$F$1:$W$1,0),False)))
*(AR{r}*0.01)),0))
  e.g. BJ54: =IF(ISBLANK(AR54),,IF($BG54,IF($AX54,AR54,
IF($AV54,VLOOKUP($B$14,$F$2:$W257,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW54,VLOOKUP($B$14,$F$2:$W257,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W257,MATCH("FireSB",$F$1:$W$1,0),False)))
*(AR54*0.01)),0))

PATTERN 507  kind=excel  array=False  BK54
  template: =IF(ISBLANK(AS{r}),,IF($BG{r},IF($AX{r},AS{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W257,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W257,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W257,MATCH("ThunSB",$F$1:$W$1,0),False)))
*(AS{r}*0.01)),0))
  e.g. BK54: =IF(ISBLANK(AS54),,IF($BG54,IF($AX54,AS54,
IF($AV54,VLOOKUP($B$14,$F$2:$W257,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW54,VLOOKUP($B$14,$F$2:$W257,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W257,MATCH("ThunSB",$F$1:$W$1,0),False)))
*(AS54*0.01)),0))

PATTERN 508  kind=excel  array=False  BL54
  template: =IF(ISBLANK(AT{r}),,IF($BG{r},IF($AX{r},AT{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W257,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W257,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W257,MATCH("HolySB",$F$1:$W$1,0),False)))
*(AT{r}*0.01)),0))
  e.g. BL54: =IF(ISBLANK(AT54),,IF($BG54,IF($AX54,AT54,
IF($AV54,VLOOKUP($B$14,$F$2:$W257,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW54,VLOOKUP($B$14,$F$2:$W257,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W257,MATCH("HolySB",$F$1:$W$1,0),False)))
*(AT54*0.01)),0))

PATTERN 509  kind=excel  array=False  BN54
  template: =IF(ISBLANK(AU{r}),,IF($BG{r},
TRUNC(IF($AW{r},VLOOKUP($B$14,$F$2:$W257,4,False),100)
*(-1*AU{r}*0.01)),
0))
  e.g. BN54: =IF(ISBLANK(AU54),,IF($BG54,
TRUNC(IF($AW54,VLOOKUP($B$14,$F$2:$W257,4,False),100)
*(-1*AU54*0.01)),
0))

PATTERN 510  kind=excel  array=False  BH55
  template: =IF(ISBLANK(AP{r}),,IF($BG{r},IF($AX{r},AP{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W258,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W258,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W258,MATCH("PhysSB",$F$1:$W$1,0),False)))
*(AP{r}*0.01)),0))
  e.g. BH55: =IF(ISBLANK(AP55),,IF($BG55,IF($AX55,AP55,
IF($AV55,VLOOKUP($B$14,$F$2:$W258,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW55,VLOOKUP($B$14,$F$2:$W258,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W258,MATCH("PhysSB",$F$1:$W$1,0),False)))
*(AP55*0.01)),0))

PATTERN 511  kind=excel  array=False  BI55
  template: =IF(ISBLANK(AQ{r}),,IF($BG{r},IF($AX{r},AQ{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W258,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W258,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W258,MATCH("MagSB",$F$1:$W$1,0),False)))
*(AQ{r}*0.01)),0))
  e.g. BI55: =IF(ISBLANK(AQ55),,IF($BG55,IF($AX55,AQ55,
IF($AV55,VLOOKUP($B$14,$F$2:$W258,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW55,VLOOKUP($B$14,$F$2:$W258,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W258,MATCH("MagSB",$F$1:$W$1,0),False)))
*(AQ55*0.01)),0))

PATTERN 512  kind=excel  array=False  BJ55
  template: =IF(ISBLANK(AR{r}),,IF($BG{r},IF($AX{r},AR{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W258,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W258,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W258,MATCH("FireSB",$F$1:$W$1,0),False)))
*(AR{r}*0.01)),0))
  e.g. BJ55: =IF(ISBLANK(AR55),,IF($BG55,IF($AX55,AR55,
IF($AV55,VLOOKUP($B$14,$F$2:$W258,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW55,VLOOKUP($B$14,$F$2:$W258,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W258,MATCH("FireSB",$F$1:$W$1,0),False)))
*(AR55*0.01)),0))

PATTERN 513  kind=excel  array=False  BK55
  template: =IF(ISBLANK(AS{r}),,IF($BG{r},IF($AX{r},AS{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W258,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W258,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W258,MATCH("ThunSB",$F$1:$W$1,0),False)))
*(AS{r}*0.01)),0))
  e.g. BK55: =IF(ISBLANK(AS55),,IF($BG55,IF($AX55,AS55,
IF($AV55,VLOOKUP($B$14,$F$2:$W258,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW55,VLOOKUP($B$14,$F$2:$W258,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W258,MATCH("ThunSB",$F$1:$W$1,0),False)))
*(AS55*0.01)),0))

PATTERN 514  kind=excel  array=False  BL55
  template: =IF(ISBLANK(AT{r}),,IF($BG{r},IF($AX{r},AT{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W258,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W258,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W258,MATCH("HolySB",$F$1:$W$1,0),False)))
*(AT{r}*0.01)),0))
  e.g. BL55: =IF(ISBLANK(AT55),,IF($BG55,IF($AX55,AT55,
IF($AV55,VLOOKUP($B$14,$F$2:$W258,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW55,VLOOKUP($B$14,$F$2:$W258,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W258,MATCH("HolySB",$F$1:$W$1,0),False)))
*(AT55*0.01)),0))

PATTERN 515  kind=excel  array=False  BN55
  template: =IF(ISBLANK(AU{r}),,IF($BG{r},
TRUNC(IF($AW{r},VLOOKUP($B$14,$F$2:$W258,4,False),100)
*(-1*AU{r}*0.01)),
0))
  e.g. BN55: =IF(ISBLANK(AU55),,IF($BG55,
TRUNC(IF($AW55,VLOOKUP($B$14,$F$2:$W258,4,False),100)
*(-1*AU55*0.01)),
0))

PATTERN 516  kind=excel  array=False  BH56
  template: =IF(ISBLANK(AP{r}),,IF($BG{r},IF($AX{r},AP{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W259,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W259,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W259,MATCH("PhysSB",$F$1:$W$1,0),False)))
*(AP{r}*0.01)),0))
  e.g. BH56: =IF(ISBLANK(AP56),,IF($BG56,IF($AX56,AP56,
IF($AV56,VLOOKUP($B$14,$F$2:$W259,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW56,VLOOKUP($B$14,$F$2:$W259,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W259,MATCH("PhysSB",$F$1:$W$1,0),False)))
*(AP56*0.01)),0))

PATTERN 517  kind=excel  array=False  BI56
  template: =IF(ISBLANK(AQ{r}),,IF($BG{r},IF($AX{r},AQ{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W259,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W259,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W259,MATCH("MagSB",$F$1:$W$1,0),False)))
*(AQ{r}*0.01)),0))
  e.g. BI56: =IF(ISBLANK(AQ56),,IF($BG56,IF($AX56,AQ56,
IF($AV56,VLOOKUP($B$14,$F$2:$W259,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW56,VLOOKUP($B$14,$F$2:$W259,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W259,MATCH("MagSB",$F$1:$W$1,0),False)))
*(AQ56*0.01)),0))

PATTERN 518  kind=excel  array=False  BJ56
  template: =IF(ISBLANK(AR{r}),,IF($BG{r},IF($AX{r},AR{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W259,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W259,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W259,MATCH("FireSB",$F$1:$W$1,0),False)))
*(AR{r}*0.01)),0))
  e.g. BJ56: =IF(ISBLANK(AR56),,IF($BG56,IF($AX56,AR56,
IF($AV56,VLOOKUP($B$14,$F$2:$W259,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW56,VLOOKUP($B$14,$F$2:$W259,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W259,MATCH("FireSB",$F$1:$W$1,0),False)))
*(AR56*0.01)),0))

PATTERN 519  kind=excel  array=False  BK56
  template: =IF(ISBLANK(AS{r}),,IF($BG{r},IF($AX{r},AS{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W259,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W259,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W259,MATCH("ThunSB",$F$1:$W$1,0),False)))
*(AS{r}*0.01)),0))
  e.g. BK56: =IF(ISBLANK(AS56),,IF($BG56,IF($AX56,AS56,
IF($AV56,VLOOKUP($B$14,$F$2:$W259,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW56,VLOOKUP($B$14,$F$2:$W259,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W259,MATCH("ThunSB",$F$1:$W$1,0),False)))
*(AS56*0.01)),0))

PATTERN 520  kind=excel  array=False  BL56
  template: =IF(ISBLANK(AT{r}),,IF($BG{r},IF($AX{r},AT{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W259,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W259,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W259,MATCH("HolySB",$F$1:$W$1,0),False)))
*(AT{r}*0.01)),0))
  e.g. BL56: =IF(ISBLANK(AT56),,IF($BG56,IF($AX56,AT56,
IF($AV56,VLOOKUP($B$14,$F$2:$W259,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW56,VLOOKUP($B$14,$F$2:$W259,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W259,MATCH("HolySB",$F$1:$W$1,0),False)))
*(AT56*0.01)),0))

PATTERN 521  kind=excel  array=False  BN56
  template: =IF(ISBLANK(AU{r}),,IF($BG{r},
TRUNC(IF($AW{r},VLOOKUP($B$14,$F$2:$W259,4,False),100)
*(-1*AU{r}*0.01)),
0))
  e.g. BN56: =IF(ISBLANK(AU56),,IF($BG56,
TRUNC(IF($AW56,VLOOKUP($B$14,$F$2:$W259,4,False),100)
*(-1*AU56*0.01)),
0))

PATTERN 522  kind=excel  array=False  BH57
  template: =IF(ISBLANK(AP{r}),,IF($BG{r},IF($AX{r},AP{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W260,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W260,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W260,MATCH("PhysSB",$F$1:$W$1,0),False)))
*(AP{r}*0.01)),0))
  e.g. BH57: =IF(ISBLANK(AP57),,IF($BG57,IF($AX57,AP57,
IF($AV57,VLOOKUP($B$14,$F$2:$W260,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW57,VLOOKUP($B$14,$F$2:$W260,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W260,MATCH("PhysSB",$F$1:$W$1,0),False)))
*(AP57*0.01)),0))

PATTERN 523  kind=excel  array=False  BI57
  template: =IF(ISBLANK(AQ{r}),,IF($BG{r},IF($AX{r},AQ{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W260,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W260,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W260,MATCH("MagSB",$F$1:$W$1,0),False)))
*(AQ{r}*0.01)),0))
  e.g. BI57: =IF(ISBLANK(AQ57),,IF($BG57,IF($AX57,AQ57,
IF($AV57,VLOOKUP($B$14,$F$2:$W260,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW57,VLOOKUP($B$14,$F$2:$W260,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W260,MATCH("MagSB",$F$1:$W$1,0),False)))
*(AQ57*0.01)),0))

PATTERN 524  kind=excel  array=False  BJ57
  template: =IF(ISBLANK(AR{r}),,IF($BG{r},IF($AX{r},AR{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W260,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W260,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W260,MATCH("FireSB",$F$1:$W$1,0),False)))
*(AR{r}*0.01)),0))
  e.g. BJ57: =IF(ISBLANK(AR57),,IF($BG57,IF($AX57,AR57,
IF($AV57,VLOOKUP($B$14,$F$2:$W260,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW57,VLOOKUP($B$14,$F$2:$W260,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W260,MATCH("FireSB",$F$1:$W$1,0),False)))
*(AR57*0.01)),0))

PATTERN 525  kind=excel  array=False  BK57
  template: =IF(ISBLANK(AS{r}),,IF($BG{r},IF($AX{r},AS{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W260,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W260,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W260,MATCH("ThunSB",$F$1:$W$1,0),False)))
*(AS{r}*0.01)),0))
  e.g. BK57: =IF(ISBLANK(AS57),,IF($BG57,IF($AX57,AS57,
IF($AV57,VLOOKUP($B$14,$F$2:$W260,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW57,VLOOKUP($B$14,$F$2:$W260,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W260,MATCH("ThunSB",$F$1:$W$1,0),False)))
*(AS57*0.01)),0))

PATTERN 526  kind=excel  array=False  BL57
  template: =IF(ISBLANK(AT{r}),,IF($BG{r},IF($AX{r},AT{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W260,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W260,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W260,MATCH("HolySB",$F$1:$W$1,0),False)))
*(AT{r}*0.01)),0))
  e.g. BL57: =IF(ISBLANK(AT57),,IF($BG57,IF($AX57,AT57,
IF($AV57,VLOOKUP($B$14,$F$2:$W260,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW57,VLOOKUP($B$14,$F$2:$W260,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W260,MATCH("HolySB",$F$1:$W$1,0),False)))
*(AT57*0.01)),0))

PATTERN 527  kind=excel  array=False  BN57
  template: =IF(ISBLANK(AU{r}),,IF($BG{r},
TRUNC(IF($AW{r},VLOOKUP($B$14,$F$2:$W260,4,False),100)
*(-1*AU{r}*0.01)),
0))
  e.g. BN57: =IF(ISBLANK(AU57),,IF($BG57,
TRUNC(IF($AW57,VLOOKUP($B$14,$F$2:$W260,4,False),100)
*(-1*AU57*0.01)),
0))

PATTERN 528  kind=excel  array=False  BH58
  template: =IF(ISBLANK(AP{r}),,IF($BG{r},IF($AX{r},AP{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W261,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W261,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W261,MATCH("PhysSB",$F$1:$W$1,0),False)))
*(AP{r}*0.01)),0))
  e.g. BH58: =IF(ISBLANK(AP58),,IF($BG58,IF($AX58,AP58,
IF($AV58,VLOOKUP($B$14,$F$2:$W261,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW58,VLOOKUP($B$14,$F$2:$W261,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W261,MATCH("PhysSB",$F$1:$W$1,0),False)))
*(AP58*0.01)),0))

PATTERN 529  kind=excel  array=False  BI58
  template: =IF(ISBLANK(AQ{r}),,IF($BG{r},IF($AX{r},AQ{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W261,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W261,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W261,MATCH("MagSB",$F$1:$W$1,0),False)))
*(AQ{r}*0.01)),0))
  e.g. BI58: =IF(ISBLANK(AQ58),,IF($BG58,IF($AX58,AQ58,
IF($AV58,VLOOKUP($B$14,$F$2:$W261,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW58,VLOOKUP($B$14,$F$2:$W261,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W261,MATCH("MagSB",$F$1:$W$1,0),False)))
*(AQ58*0.01)),0))

PATTERN 530  kind=excel  array=False  BJ58
  template: =IF(ISBLANK(AR{r}),,IF($BG{r},IF($AX{r},AR{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W261,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W261,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W261,MATCH("FireSB",$F$1:$W$1,0),False)))
*(AR{r}*0.01)),0))
  e.g. BJ58: =IF(ISBLANK(AR58),,IF($BG58,IF($AX58,AR58,
IF($AV58,VLOOKUP($B$14,$F$2:$W261,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW58,VLOOKUP($B$14,$F$2:$W261,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W261,MATCH("FireSB",$F$1:$W$1,0),False)))
*(AR58*0.01)),0))

PATTERN 531  kind=excel  array=False  BK58
  template: =IF(ISBLANK(AS{r}),,IF($BG{r},IF($AX{r},AS{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W261,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W261,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W261,MATCH("ThunSB",$F$1:$W$1,0),False)))
*(AS{r}*0.01)),0))
  e.g. BK58: =IF(ISBLANK(AS58),,IF($BG58,IF($AX58,AS58,
IF($AV58,VLOOKUP($B$14,$F$2:$W261,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW58,VLOOKUP($B$14,$F$2:$W261,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W261,MATCH("ThunSB",$F$1:$W$1,0),False)))
*(AS58*0.01)),0))

PATTERN 532  kind=excel  array=False  BL58
  template: =IF(ISBLANK(AT{r}),,IF($BG{r},IF($AX{r},AT{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W261,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W261,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W261,MATCH("HolySB",$F$1:$W$1,0),False)))
*(AT{r}*0.01)),0))
