SHEET: PlannerData
WORKBOOK: Copy of ER - Build Planner v1.19.1.xlsx
USED RANGE: A1:FG40
NONEMPTY CELLS: 2196
FORMULA CELLS: 1897

This file is for an LLM that must rebuild these calculations in another language. Treat formulas as the source of truth. Cached/fallback values are only for checking a port. Skip spill_cache cells; they are not logic.

STATIC / INPUT / LABEL CELLS (299):
coord	value
PATTERN 312  kind=excel  array=False  J10
  context_label: Lightning Def
  template: =TRUNC(VLOOKUP(102,CalcCorrectGraphEz!$A:$ADM,$B$29+1,False))
  e.g. J10: =TRUNC(VLOOKUP(102,CalcCorrectGraphEz!$A:$ADM,$B$29+1,False))  cached=75

PATTERN 313  kind=excel  array=False  N10
  context_label: Lightning Def
  template: =$E5
  e.g. N10: =$E5  cached='Empty'

PATTERN 314  kind=excel  array=False  AJ10
  template: =MATCH("physicsAtkRate",ReinforceParamWeapon!$1:$1,0)
  e.g. AJ10: =MATCH("physicsAtkRate",ReinforceParamWeapon!$1:$1,0)  cached=3

PATTERN 315  kind=excel  array=False  AK10
  template: =MATCH("magicAtkRate",ReinforceParamWeapon!$1:$1,0)
  e.g. AK10: =MATCH("magicAtkRate",ReinforceParamWeapon!$1:$1,0)  cached=4

PATTERN 316  kind=excel  array=False  AL10
  template: =MATCH("fireAtkRate",ReinforceParamWeapon!$1:$1,0)
  e.g. AL10: =MATCH("fireAtkRate",ReinforceParamWeapon!$1:$1,0)  cached=5

PATTERN 317  kind=excel  array=False  AM10
  template: =MATCH("thunderAtkRate",ReinforceParamWeapon!$1:$1,0)
  e.g. AM10: =MATCH("thunderAtkRate",ReinforceParamWeapon!$1:$1,0)  cached=6

PATTERN 318  kind=excel  array=False  AN10
  template: =MATCH("darkAtkRate",ReinforceParamWeapon!$1:$1,0)
  e.g. AN10: =MATCH("darkAtkRate",ReinforceParamWeapon!$1:$1,0)  cached=26

PATTERN 319  kind=excel  array=False  BD10
  template: =MATCH("physicsGuardCutRate",ReinforceParamWeapon!$1:$1,0)
  e.g. BD10: =MATCH("physicsGuardCutRate",ReinforceParamWeapon!$1:$1,0)  cached=14

PATTERN 320  kind=excel  array=False  BE10
  template: =MATCH("magicGuardCutRate",ReinforceParamWeapon!$1:$1,0)
  e.g. BE10: =MATCH("magicGuardCutRate",ReinforceParamWeapon!$1:$1,0)  cached=15

PATTERN 321  kind=excel  array=False  BF10
  template: =MATCH("fireGuardCutRate",ReinforceParamWeapon!$1:$1,0)
  e.g. BF10: =MATCH("fireGuardCutRate",ReinforceParamWeapon!$1:$1,0)  cached=16

PATTERN 322  kind=excel  array=False  BG10
  template: =MATCH("thunderGuardCutRate",ReinforceParamWeapon!$1:$1,0)
  e.g. BG10: =MATCH("thunderGuardCutRate",ReinforceParamWeapon!$1:$1,0)  cached=17

PATTERN 323  kind=excel  array=False  BH10
  template: =MATCH("darkGuardCutRate",ReinforceParamWeapon!$1:$1,0)
  e.g. BH10: =MATCH("darkGuardCutRate",ReinforceParamWeapon!$1:$1,0)  cached=27

PATTERN 324  kind=excel  array=False  BI10
  template: =MATCH("staminaGuardDefRate",ReinforceParamWeapon!$1:$1,0)
  e.g. BI10: =MATCH("staminaGuardDefRate",ReinforceParamWeapon!$1:$1,0)  cached=22

PATTERN 325  kind=excel  array=False  BT10
  template: =$B$24
  e.g. BT10: =$B$24  cached=14

PATTERN 326  kind=excel  array=False  BU10
  template: =$B$24
  e.g. BU10: =$B$24  cached=14

PATTERN 327  kind=excel  array=False  BV10
  template: =$B$24
  e.g. BV10: =$B$24  cached=14

PATTERN 328  kind=excel  array=False  BW10
  template: =$B$24
  e.g. BW10: =$B$24  cached=14

PATTERN 329  kind=excel  array=False  BX10
  template: =$B$24
  e.g. BX10: =$B$24  cached=14

PATTERN 330  kind=excel  array=False  BY10
  template: =$B$25+1
  e.g. BY10: =$B$25+1  cached=14

PATTERN 331  kind=excel  array=False  BZ10
  template: =$B$25+1
  e.g. BZ10: =$B$25+1  cached=14

PATTERN 332  kind=excel  array=False  CA10
  template: =$B$25+1
  e.g. CA10: =$B$25+1  cached=14

PATTERN 333  kind=excel  array=False  CB10
  template: =$B$25+1
  e.g. CB10: =$B$25+1  cached=14

PATTERN 334  kind=excel  array=False  CC10
  template: =$B$25+1
  e.g. CC10: =$B$25+1  cached=14

PATTERN 335  kind=excel  array=False  CD10
  template: =$B$26+1
  e.g. CD10: =$B$26+1  cached=10

PATTERN 336  kind=excel  array=False  CE10
  template: =$B$26+1
  e.g. CE10: =$B$26+1  cached=10

PATTERN 337  kind=excel  array=False  CF10
  template: =$B$26+1
  e.g. CF10: =$B$26+1  cached=10

PATTERN 338  kind=excel  array=False  CG10
  template: =$B$26+1
  e.g. CG10: =$B$26+1  cached=10

PATTERN 339  kind=excel  array=False  CH10
  template: =$B$26+1
  e.g. CH10: =$B$26+1  cached=10

PATTERN 340  kind=excel  array=False  CI10
  template: =$B$27+1
  e.g. CI10: =$B$27+1  cached=10

PATTERN 341  kind=excel  array=False  CJ10
  template: =$B$27+1
  e.g. CJ10: =$B$27+1  cached=10

PATTERN 342  kind=excel  array=False  CK10
  template: =$B$27+1
  e.g. CK10: =$B$27+1  cached=10

PATTERN 343  kind=excel  array=False  CL10
  template: =$B$27+1
  e.g. CL10: =$B$27+1  cached=10

PATTERN 344  kind=excel  array=False  CM10
  template: =$B$27+1
  e.g. CM10: =$B$27+1  cached=10

PATTERN 345  kind=excel  array=False  CN10
  template: =$B$28+1
  e.g. CN10: =$B$28+1  cached=8

PATTERN 346  kind=excel  array=False  CO10
  template: =$B$28+1
  e.g. CO10: =$B$28+1  cached=8

PATTERN 347  kind=excel  array=False  CP10
  template: =$B$28+1
  e.g. CP10: =$B$28+1  cached=8

PATTERN 348  kind=excel  array=False  CQ10
  template: =$B$28+1
  e.g. CQ10: =$B$28+1  cached=8

PATTERN 349  kind=excel  array=False  CR10
  template: =$B$28+1
  e.g. CR10: =$B$28+1  cached=8

PATTERN 350  kind=excel  array=False  EC10
  template: =MATCH("enableMiracle",EquipParamWeapon!$1:$1,0)
  e.g. EC10: =MATCH("enableMiracle",EquipParamWeapon!$1:$1,0)  cached=47

PATTERN 351  kind=excel  array=False  ED10
  template: =MATCH("enableMiracle",EquipParamWeapon!$1:$1,0)
  e.g. ED10: =MATCH("enableMiracle",EquipParamWeapon!$1:$1,0)  cached=47

PATTERN 352  kind=excel  array=False  EE10
  template: =MATCH("enableMiracle",EquipParamWeapon!$1:$1,0)
  e.g. EE10: =MATCH("enableMiracle",EquipParamWeapon!$1:$1,0)  cached=47

PATTERN 353  kind=excel  array=False  EP10
  template: =$B$28+1
  e.g. EP10: =$B$28+1  cached=8

PATTERN 354  kind=excel  array=False  EQ10
  template: =$B$28+1
  e.g. EQ10: =$B$28+1  cached=8

PATTERN 355  kind=excel  array=False  ER10
  template: =$B$28+1
  e.g. ER10: =$B$28+1  cached=8

PATTERN 356  kind=excel  array=False  ES10
  template: =$B$28+1
  e.g. ES10: =$B$28+1  cached=8

PATTERN 357  kind=excel  array=False  J11
  context_label: Holy Def
  template: =TRUNC(VLOOKUP(102,CalcCorrectGraphEz!$A:$ADM,$B$29+1,False)+VLOOKUP(135,CalcCorrectGraphEz!$A:$ADM,$B$28+1,False))
  e.g. J11: =TRUNC(VLOOKUP(102,CalcCorrectGraphEz!$A:$ADM,$B$29+1,False)+VLOOKUP(135,CalcCorrectGraphEz!$A:$ADM,$B$28+1,False))  cached=89

PATTERN 358  kind=excel  array=False  AJ11
  template: =MATCH("attackBasePhysics",ConsumableData!$1:$1,0)
  e.g. AJ11: =MATCH("attackBasePhysics",ConsumableData!$1:$1,0)  cached=3

PATTERN 359  kind=excel  array=False  AK11
  template: =MATCH("attackBaseMagic",ConsumableData!$1:$1,0)
  e.g. AK11: =MATCH("attackBaseMagic",ConsumableData!$1:$1,0)  cached=4

PATTERN 360  kind=excel  array=False  AL11
  template: =MATCH("attackBaseFire",ConsumableData!$1:$1,0)
  e.g. AL11: =MATCH("attackBaseFire",ConsumableData!$1:$1,0)  cached=5

PATTERN 361  kind=excel  array=False  AM11
  template: =MATCH("attackBaseThunder",ConsumableData!$1:$1,0)
  e.g. AM11: =MATCH("attackBaseThunder",ConsumableData!$1:$1,0)  cached=6

PATTERN 362  kind=excel  array=False  AN11
  template: =MATCH("attackBaseDark",ConsumableData!$1:$1,0)
  e.g. AN11: =MATCH("attackBaseDark",ConsumableData!$1:$1,0)  cached=7

PATTERN 363  kind=excel  array=False  DX11
  template: =EffectData_Active!AR25
*IF($F$28,$F$29,1)
  e.g. DX11: =EffectData_Active!AR25
*IF($F$28,$F$29,1)  cached=1

PATTERN 364  kind=excel  array=False  DY11
  template: =EffectData_Active!AS25
  e.g. DY11: =EffectData_Active!AS25  cached=1

PATTERN 365  kind=excel  array=False  DZ11
  template: =EffectData_Active!AT25
  e.g. DZ11: =EffectData_Active!AT25  cached=1

PATTERN 366  kind=excel  array=False  EA11
  template: =EffectData_Active!AU25
  e.g. EA11: =EffectData_Active!AU25  cached=1

PATTERN 367  kind=excel  array=False  EB11
  template: =EffectData_Active!AV25
  e.g. EB11: =EffectData_Active!AV25  cached=1

PATTERN 368  kind=excel  array=False  EF11
  template: =EffectData_Active!AR25
*IF($F$28,$F$29,1)
  e.g. EF11: =EffectData_Active!AR25
*IF($F$28,$F$29,1)  cached=1

PATTERN 369  kind=excel  array=False  EG11
  template: =EffectData_Active!AS25
  e.g. EG11: =EffectData_Active!AS25  cached=1

PATTERN 370  kind=excel  array=False  EH11
  template: =EffectData_Active!AT25
  e.g. EH11: =EffectData_Active!AT25  cached=1

PATTERN 371  kind=excel  array=False  EI11
  template: =EffectData_Active!AU25
  e.g. EI11: =EffectData_Active!AU25  cached=1

PATTERN 372  kind=excel  array=False  EJ11
  template: =EffectData_Active!AV25
  e.g. EJ11: =EffectData_Active!AV25  cached=1

PATTERN 373  kind=excel  array=False  A12
  context_label: Level
  template: =A2&" Alter"
  e.g. A12: =A2&" Alter"  cached='Vigor Alter'

PATTERN 374  kind=excel  array=False  B12
  template: =EffectData_Active!AZ3
  e.g. B12: =EffectData_Active!AZ3  cached=0

PATTERN 375  kind=excel  array=False  D12
  template: =Planner!AE26
  e.g. D12: =Planner!AE26  cached='Great Rune'

PATTERN 376  kind=excel  array=False  E12
  template: =Planner!AG26
  e.g. E12: =Planner!AG26  cached='Empty'

PATTERN 377  kind=excel  array=False  J12
  context_label: Immunity
  template: =TRUNC(VLOOKUP(110,CalcCorrectGraphEz!$A:$ADM,$B$29+1,False)+VLOOKUP(120,CalcCorrectGraphEz!$A:$ADM,$B$21+1,False))
  e.g. J12: =TRUNC(VLOOKUP(110,CalcCorrectGraphEz!$A:$ADM,$B$29+1,False)+VLOOKUP(120,CalcCorrectGraphEz!$A:$ADM,$B$21+1,False))  cached=92

PATTERN 378  kind=excel  array=False  K12
  context_label: Immunity
  template: =EffectData_Active!BF3
  e.g. K12: =EffectData_Active!BF3  cached=0

PATTERN 379  kind=excel  array=False  N12
  context_label: Immunity
  template: =$E{r}
  e.g. N12: =$E12  cached='Empty'

PATTERN 380  kind=excel  array=True  R12
  context_label: lowStatus_AtkPowDown
  array_spill_ref: R12
  template: =ROUND(INDIRECT(ADDRESS(MATCH(0,PlayerCommonParam!$A:$A,0),MATCH(Q{r},PlayerCommonParam!$1:$1,0),1,True,"PlayerCommonParam")),5)
  e.g. R12: =ROUND(INDIRECT(ADDRESS(MATCH(0,PlayerCommonParam!$A:$A,0),MATCH(Q12,PlayerCommonParam!$1:$1,0),1,True,"PlayerCommonParam")),5)  cached=0.4

PATTERN 381  kind=excel  array=False  A13
  context_label: Level
  template: =A3&" Alter"
  e.g. A13: =A3&" Alter"  cached='Mind Alter'

PATTERN 382  kind=excel  array=False  B13
  template: =EffectData_Active!AZ4
  e.g. B13: =EffectData_Active!AZ4  cached=0

PATTERN 383  kind=excel  array=False  D13
  template: =Planner!AE27
  e.g. D13: =Planner!AE27  cached='Active'

PATTERN 384  kind=excel  array=False  E13
  template: =Planner!AG27
  e.g. E13: =Planner!AG27  cached=False

PATTERN 385  kind=excel  array=False  J13
  context_label: Robustness
  template: =TRUNC(VLOOKUP(112,CalcCorrectGraphEz!$A:$ADM,$B$29+1,False)+VLOOKUP(122,CalcCorrectGraphEz!$A:$ADM,$B$23+1,False))
  e.g. J13: =TRUNC(VLOOKUP(112,CalcCorrectGraphEz!$A:$ADM,$B$29+1,False)+VLOOKUP(122,CalcCorrectGraphEz!$A:$ADM,$B$23+1,False))  cached=92

PATTERN 386  kind=excel  array=False  K13
  context_label: Robustness
  template: =EffectData_Active!BF4
  e.g. K13: =EffectData_Active!BF4  cached=0

PATTERN 387  kind=excel  array=False  R13
  context_label: ignoreRequirements
  template: =Planner!$AJ$35
  e.g. R13: =Planner!$AJ$35  cached=False

PATTERN 388  kind=excel  array=False  A14
  template: =A4&" Alter"
  e.g. A14: =A4&" Alter"  cached='Endurance Alter'

PATTERN 389  kind=excel  array=False  B14
  template: =EffectData_Active!AZ5
  e.g. B14: =EffectData_Active!AZ5  cached=0

PATTERN 390  kind=excel  array=False  J14
  context_label: Focus
  template: =TRUNC(VLOOKUP(114,CalcCorrectGraphEz!$A:$ADM,$B$29+1,False)+VLOOKUP(124,CalcCorrectGraphEz!$A:$ADM,$B$22+1,False))
  e.g. J14: =TRUNC(VLOOKUP(114,CalcCorrectGraphEz!$A:$ADM,$B$29+1,False)+VLOOKUP(124,CalcCorrectGraphEz!$A:$ADM,$B$22+1,False))  cached=92

PATTERN 391  kind=excel  array=False  K14
  context_label: Focus
  template: =EffectData_Active!BF5
  e.g. K14: =EffectData_Active!BF5  cached=0

PATTERN 392  kind=excel  array=False  N14
  context_label: Focus
  template: =IF(AND(LEFT($E$15,LEN($E$15)-2)="Ruptured Crystal Tear",LEFT($E$16,LEN($E$16)-2)="Ruptured Crystal Tear"),
"Ruptured Crystal Tear 1&2",
$E{r+1})
  e.g. N14: =IF(AND(LEFT($E$15,LEN($E$15)-2)="Ruptured Crystal Tear",LEFT($E$16,LEN($E$16)-2)="Ruptured Crystal Tear"),
"Ruptured Crystal Tear 1&2",
$E15)  cached='Empty'

PATTERN 393  kind=excel  array=False  O14
  template: =IF($E$17,
IF(AND(LEFT($E$15,LEN($E$15)-2)="Ruptured Crystal Tear",LEFT($E$16,LEN($E$16)-2)="Ruptured Crystal Tear"),
"Explode after 2.9 seconds, 1750 holy attack power, 450 stamina damage, 15 poise damage, and 700 self-damage",
IFERROR(VLOOKUP($N{r},EffectData!$A:$AB,2,False),"")),)
  e.g. O14: =IF($E$17,
IF(AND(LEFT($E$15,LEN($E$15)-2)="Ruptured Crystal Tear",LEFT($E$16,LEN($E$16)-2)="Ruptured Crystal Tear"),
"Explode after 2.9 seconds, 1750 holy attack power, 450 stamina damage, 15 poise damage, and 700 self-damage",
IFERROR(VLOOKUP($N14,EffectData!$A:$AB,2,False),"")),)

PATTERN 394  kind=excel  array=False  A15
  template: =A5&" Alter"
  e.g. A15: =A5&" Alter"  cached='Strength Alter'

PATTERN 395  kind=excel  array=False  B15
  template: =EffectData_Active!AZ6
  e.g. B15: =EffectData_Active!AZ6  cached=0

PATTERN 396  kind=excel  array=False  E15
  context_label: Crystal Tear 1
  template: =Planner!AG29
  e.g. E15: =Planner!AG29  cached='Empty'

PATTERN 397  kind=excel  array=False  J15
  context_label: Vitality
  template: =TRUNC(VLOOKUP(116,CalcCorrectGraphEz!$A:$ADM,$B$29+1,False)+VLOOKUP(126,CalcCorrectGraphEz!$A:$ADM,$B$28+1,False))
  e.g. J15: =TRUNC(VLOOKUP(116,CalcCorrectGraphEz!$A:$ADM,$B$29+1,False)+VLOOKUP(126,CalcCorrectGraphEz!$A:$ADM,$B$28+1,False))  cached=99

PATTERN 398  kind=excel  array=False  K15
  context_label: Vitality
  template: =EffectData_Active!BF6
  e.g. K15: =EffectData_Active!BF6  cached=0

PATTERN 399  kind=excel  array=False  N15
  context_label: Vitality
  template: =$E{r+1}
  e.g. N15: =$E16  cached='Empty'

PATTERN 400  kind=excel  array=False  O15
  template: =IF($E$17,
IF(AND(LEFT($E$15,LEN($E$15)-2)="Ruptured Crystal Tear",LEFT($E$16,LEN($E$16)-2)="Ruptured Crystal Tear"),
,
IFERROR(VLOOKUP($N{r},EffectData!$A:$AB,2,False),"")),)
  e.g. O15: =IF($E$17,
IF(AND(LEFT($E$15,LEN($E$15)-2)="Ruptured Crystal Tear",LEFT($E$16,LEN($E$16)-2)="Ruptured Crystal Tear"),
,
IFERROR(VLOOKUP($N15,EffectData!$A:$AB,2,False),"")),)

PATTERN 401  kind=excel  array=False  A16
  template: =A6&" Alter"
  e.g. A16: =A6&" Alter"  cached='Dexterity Alter'

PATTERN 402  kind=excel  array=False  B16
  template: =EffectData_Active!AZ7
  e.g. B16: =EffectData_Active!AZ7  cached=0

PATTERN 403  kind=excel  array=False  E16
  context_label: Crystal Tear 2
  template: =Planner!AG30
  e.g. E16: =Planner!AG30  cached='Empty'

PATTERN 404  kind=excel  array=False  R16
  context_label: RH1
  template: =IF($R2="Invalid","Invalid",
VLOOKUP($S2+$T2,EquipParamWeapon!$A:$BR,MATCH("Name",EquipParamWeapon!$1:$1,0),False)&IF($U2>0," +"&$U2,))
  e.g. R16: =IF($R2="Invalid","Invalid",
VLOOKUP($S2+$T2,EquipParamWeapon!$A:$BR,MATCH("Name",EquipParamWeapon!$1:$1,0),False)&IF($U2>0," +"&$U2,))  cached='Unarmed'

PATTERN 405  kind=excel  array=False  S16
  context_label: RH1
  template: =DX2
  e.g. S16: =DX2  cached=23.45785443

PATTERN 406  kind=excel  array=False  T16
  context_label: RH1
  template: =DY2
  e.g. T16: =DY2  cached=0

PATTERN 407  kind=excel  array=False  U16
  context_label: RH1
  template: =DZ2
  e.g. U16: =DZ2  cached=0

PATTERN 408  kind=excel  array=False  V16
  context_label: RH1
  template: =EA2
  e.g. V16: =EA2  cached=0

PATTERN 409  kind=excel  array=False  W16
  context_label: HolyAtk
  template: =EB2
  e.g. W16: =EB2  cached=0

PATTERN 410  kind=excel  array=False  X16:X21 (6 cells)
  context_label: Total
  template: =SUM(S{r}:W{r})
  e.g. X16: =SUM(S16:W16)  cached=23.45785443
  e.g. X17: =SUM(S17:W17)  cached=23.45785443
  e.g. X18: =SUM(S18:W18)  cached=23.45785443
  ... 3 more of this pattern

PATTERN 411  kind=excel  array=False  Y16
  context_label: SB
  template: =EC2
  e.g. Y16: =EC2  cached=0

PATTERN 412  kind=excel  array=False  Z16
  context_label: IntSB
  template: =ED2
  e.g. Z16: =ED2  cached=0

PATTERN 413  kind=excel  array=False  AA16
  context_label: FthSB
  template: =EE2
  e.g. AA16: =EE2  cached=0

PATTERN 414  kind=excel  array=False  AB16
  context_label: Poison
  template: =FA2
  e.g. AB16: =FA2  cached=0

PATTERN 415  kind=excel  array=False  AC16
  context_label: Rot
  template: =FE2
  e.g. AC16: =FE2  cached=0

PATTERN 416  kind=excel  array=False  AD16
  context_label: Bleed
  template: =FB2
  e.g. AD16: =FB2  cached=0

PATTERN 417  kind=excel  array=False  AE16
  context_label: Frost
  template: =FF2
  e.g. AE16: =FF2  cached=0

PATTERN 418  kind=excel  array=False  AF16
  context_label: Sleep
  template: =FC2
  e.g. AF16: =FC2  cached=0

PATTERN 419  kind=excel  array=False  AG16
  context_label: Madness
  template: =FD2
  e.g. AG16: =FD2  cached=0

PATTERN 420  kind=excel  array=False  AH16
  context_label: physGuard
  template: =BD2
  e.g. AH16: =BD2  cached=30

PATTERN 421  kind=excel  array=False  AI16
  context_label: magGuard
  template: =BE2
  e.g. AI16: =BE2  cached=20

PATTERN 422  kind=excel  array=False  AJ16
  context_label: fireGuard
  template: =BF2
  e.g. AJ16: =BF2  cached=20

PATTERN 423  kind=excel  array=False  AK16
  context_label: thunGuard
  template: =BG2
  e.g. AK16: =BG2  cached=20

PATTERN 424  kind=excel  array=False  AL16
  context_label: holyGuard
  template: =BH2
  e.g. AL16: =BH2  cached=20

PATTERN 425  kind=excel  array=False  AM16
  context_label: Stability
  template: =BI2
  e.g. AM16: =BI2  cached=10

PATTERN 426  kind=excel  array=False  AN16
  context_label: Str Scaling
  template: =AY2
  e.g. AN16: =AY2  cached=50

PATTERN 427  kind=excel  array=False  AO16
  context_label: Dex Scaling
  template: =AZ2
  e.g. AO16: =AZ2  cached=50

PATTERN 428  kind=excel  array=False  AP16
  context_label: Int Scaling
  template: =BA2
  e.g. AP16: =BA2  cached=0

PATTERN 429  kind=excel  array=False  AQ16
  context_label: Faith Scaling
  template: =BB2
  e.g. AQ16: =BB2  cached=0

PATTERN 430  kind=excel  array=False  AR16
  context_label: Arc Scaling
  template: =BC2
  e.g. AR16: =BC2  cached=0

PATTERN 431  kind=excel  array=False  AS16:AS21 (6 cells)
  context_label: Str Letter
  template: =IFS(
AN{r}>=175,"S",
AN{r}>=140,"A",
AN{r}>=90,"B",
AN{r}>=60,"C",
AN{r}>=25,"D",
AN{r}>=1,"E",
AN{r}<1,"-")
  e.g. AS16: =IFS(
AN16>=175,"S",
AN16>=140,"A",
AN16>=90,"B",
AN16>=60,"C",
AN16>=25,"D",
AN16>=1,"E",
AN16<1,"-")  cached='D'
  e.g. AS17: =IFS(
AN17>=175,"S",
AN17>=140,"A",
AN17>=90,"B",
AN17>=60,"C",
AN17>=25,"D",
AN17>=1,"E",
AN17<1,"-")  cached='D'
  e.g. AS18: =IFS(
AN18>=175,"S",
AN18>=140,"A",
AN18>=90,"B",
AN18>=60,"C",
AN18>=25,"D",
AN18>=1,"E",
AN18<1,"-")  cached='D'
  ... 3 more of this pattern

PATTERN 432  kind=excel  array=False  AT16:AT21 (6 cells)
  context_label: Dex Letter
  template: =IFS(
AO{r}>=175,"S",
AO{r}>=140,"A",
AO{r}>=90,"B",
AO{r}>=60,"C",
AO{r}>=25,"D",
AO{r}>=1,"E",
AO{r}<1,"-")
  e.g. AT16: =IFS(
AO16>=175,"S",
AO16>=140,"A",
AO16>=90,"B",
AO16>=60,"C",
AO16>=25,"D",
AO16>=1,"E",
AO16<1,"-")  cached='D'
  e.g. AT17: =IFS(
AO17>=175,"S",
AO17>=140,"A",
AO17>=90,"B",
AO17>=60,"C",
AO17>=25,"D",
AO17>=1,"E",
AO17<1,"-")  cached='D'
  e.g. AT18: =IFS(
AO18>=175,"S",
AO18>=140,"A",
AO18>=90,"B",
AO18>=60,"C",
AO18>=25,"D",
AO18>=1,"E",
AO18<1,"-")  cached='D'
  ... 3 more of this pattern

PATTERN 433  kind=excel  array=False  AU16:AU21 (6 cells)
  context_label: Int Letter
  template: =IFS(
AP{r}>=175,"S",
AP{r}>=140,"A",
AP{r}>=90,"B",
AP{r}>=60,"C",
AP{r}>=25,"D",
AP{r}>=1,"E",
AP{r}<1,"-")
  e.g. AU16: =IFS(
AP16>=175,"S",
AP16>=140,"A",
AP16>=90,"B",
AP16>=60,"C",
AP16>=25,"D",
AP16>=1,"E",
AP16<1,"-")  cached='-'
  e.g. AU17: =IFS(
AP17>=175,"S",
AP17>=140,"A",
AP17>=90,"B",
AP17>=60,"C",
AP17>=25,"D",
AP17>=1,"E",
AP17<1,"-")  cached='-'
  e.g. AU18: =IFS(
AP18>=175,"S",
AP18>=140,"A",
AP18>=90,"B",
AP18>=60,"C",
AP18>=25,"D",
AP18>=1,"E",
AP18<1,"-")  cached='-'
  ... 3 more of this pattern

PATTERN 434  kind=excel  array=False  AV16:AV21 (6 cells)
  context_label: Faith Letter
  template: =IFS(
AQ{r}>=175,"S",
AQ{r}>=140,"A",
AQ{r}>=90,"B",
AQ{r}>=60,"C",
AQ{r}>=25,"D",
AQ{r}>=1,"E",
AQ{r}<1,"-")
  e.g. AV16: =IFS(
AQ16>=175,"S",
AQ16>=140,"A",
AQ16>=90,"B",
AQ16>=60,"C",
AQ16>=25,"D",
AQ16>=1,"E",
AQ16<1,"-")  cached='-'
  e.g. AV17: =IFS(
AQ17>=175,"S",
AQ17>=140,"A",
AQ17>=90,"B",
AQ17>=60,"C",
AQ17>=25,"D",
AQ17>=1,"E",
AQ17<1,"-")  cached='-'
  e.g. AV18: =IFS(
AQ18>=175,"S",
AQ18>=140,"A",
AQ18>=90,"B",
AQ18>=60,"C",
AQ18>=25,"D",
AQ18>=1,"E",
AQ18<1,"-")  cached='-'
  ... 3 more of this pattern

PATTERN 435  kind=excel  array=False  AW16:AW21 (6 cells)
  context_label: Arc Letter
  template: =IFS(
AR{r}>=175,"S",
AR{r}>=140,"A",
AR{r}>=90,"B",
AR{r}>=60,"C",
AR{r}>=25,"D",
AR{r}>=1,"E",
AR{r}<1,"-")
  e.g. AW16: =IFS(
AR16>=175,"S",
AR16>=140,"A",
AR16>=90,"B",
AR16>=60,"C",
AR16>=25,"D",
AR16>=1,"E",
AR16<1,"-")  cached='-'
  e.g. AW17: =IFS(
AR17>=175,"S",
AR17>=140,"A",
AR17>=90,"B",
AR17>=60,"C",
AR17>=25,"D",
AR17>=1,"E",
AR17<1,"-")  cached='-'
  e.g. AW18: =IFS(
AR18>=175,"S",
AR18>=140,"A",
AR18>=90,"B",
AR18>=60,"C",
AR18>=25,"D",
AR18>=1,"E",
AR18<1,"-")  cached='-'
  ... 3 more of this pattern

PATTERN 436  kind=excel  array=False  A17
  template: =A7&" Alter"
  e.g. A17: =A7&" Alter"  cached='Intelligence Alter'

PATTERN 437  kind=excel  array=False  B17
  template: =EffectData_Active!AZ8
  e.g. B17: =EffectData_Active!AZ8  cached=0

PATTERN 438  kind=excel  array=False  E17
  context_label: Active
  template: =Planner!AG31
  e.g. E17: =Planner!AG31  cached=False

PATTERN 439  kind=excel  array=False  K17
  context_label: Poise
  template: =IFERROR(VLOOKUP(VLOOKUP($E$2,ArmorData!$B:$C,2,False),EquipParamProtector!$A:$X,MATCH("toughnessCorrectRate",EquipParamProtector!$1:$1,0),False),0)
+IFERROR(VLOOKUP(VLOOKUP($E$3,ArmorData!$B:$C,2,False),EquipParamProtector!$A:$X,MATCH("toughnessCorrectRate",EquipParamProtector!$1:$1,0),False),0)
+IFERROR(VLOOKUP(VLOOKUP($E$4,ArmorData!$B:$C,2,False),EquipParamProtector!$A:$X,MATCH("toughnessCorrectRate",EquipParamProtector!$1:$1,0),False),0)
